"id","district_id","name","created_at","updated_at"
"1","1","Iponjola","2019-02-12 07:06:14","2019-02-12 07:06:14"
"2","1","Kapoka","2019-02-12 07:06:14","2019-02-12 07:06:14"
"3","1","Mahowe","2019-02-12 07:06:14","2019-02-12 07:06:14"
"4","1","Nthalire","2019-02-12 07:06:14","2019-02-12 07:06:14"
"5","1","Zambwe","2019-02-12 07:06:14","2019-02-12 07:06:14"
"6","1","Yamba","2019-02-12 07:06:14","2019-02-12 07:06:14"
"7","1","Nkhangwa","2019-02-12 07:06:14","2019-02-12 07:06:14"
"8","1","Hanga","2019-02-12 07:06:14","2019-02-12 07:06:14"
"9","1","Chisenga","2019-02-12 07:06:14","2019-02-12 07:06:14"
"10","1","Wenya","2019-02-12 07:06:14","2019-02-12 07:06:14"
"11","6","Songwe","2019-02-12 07:06:14","2019-02-12 07:06:14"
"12","2","Kaporo","2019-02-12 07:06:14","2019-02-12 07:06:14"
"13","2","Chilanga","2019-02-12 07:06:14","2019-02-12 07:06:14"
"14","2","Rukuru","2019-02-12 07:06:14","2019-02-12 07:06:14"
"15","2","Lupembe","2019-02-12 07:06:14","2019-02-12 07:06:14"
"16","2","Mlale","2019-02-12 07:06:14","2019-02-12 07:06:14"
"17","2","Nyungwe","2019-02-12 07:06:14","2019-02-12 07:06:14"
"18","2","Zgeba","2019-02-12 07:06:14","2019-02-12 07:06:14"
"19","2","Khwawa","2019-02-12 07:06:14","2019-02-12 07:06:14"
"20","2","Uliwa","2019-02-12 07:06:14","2019-02-12 07:06:14"
"21","3","Tcharo","2019-02-12 07:06:14","2019-02-12 07:06:14"
"22","3","Mchenga","2019-02-12 07:06:14","2019-02-12 07:06:14"
"23","3","Chinyolo/Mphompha","2019-02-12 07:06:14","2019-02-12 07:06:14"
"24","3","Mayembe","2019-02-12 07:06:14","2019-02-12 07:06:14"
"25","3","Hewe - Mwazisi","2019-02-12 07:06:14","2019-02-12 07:06:14"
"26","3","Nkhamanga","2019-02-12 07:06:14","2019-02-12 07:06:14"
"27","3","Henga-Phoka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"28","3","Phoka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"29","4","Usisya","2019-02-12 07:06:15","2019-02-12 07:06:15"
"30","4","Chikwina","2019-02-12 07:06:15","2019-02-12 07:06:15"
"31","4","Boma","2019-02-12 07:06:15","2019-02-12 07:06:15"
"32","4","Kandoli","2019-02-12 07:06:15","2019-02-12 07:06:15"
"33","4","Chitheka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"34","4","Tchesamu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"35","4","Kavuzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"36","4","Mpamba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"37","4","Sanga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"38","4","Chintheche","2019-02-12 07:06:15","2019-02-12 07:06:15"
"39","4","Tukombo","2019-02-12 07:06:15","2019-02-12 07:06:15"
"40","4","Mbamba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"41","5","Likoma","2019-02-12 07:06:15","2019-02-12 07:06:15"
"42","5","Chizumulu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"43","6","Lupaso Nkholongo","2019-02-12 07:06:15","2019-02-12 07:06:15"
"44","6","Chibanja","2019-02-12 07:06:15","2019-02-12 07:06:15"
"45","6","Katawa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"46","6","Mzilawaingwe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"47","6","Mchengautuwa West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"48","6","Chibavi East","2019-02-12 07:06:15","2019-02-12 07:06:15"
"49","6","Jombo/Kaning'ina","2019-02-12 07:06:15","2019-02-12 07:06:15"
"50","6","Zolozolo East","2019-02-12 07:06:15","2019-02-12 07:06:15"
"51","6","Masasa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"52","6","Msongwe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"53","6","Luwinga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"54","6","Chiputula","2019-02-12 07:06:15","2019-02-12 07:06:15"
"55","6","Mchengautuwa West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"56","6","Chibavi West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"57","6","Zolozolo West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"58","6","Kasito East","2019-02-12 07:06:15","2019-02-12 07:06:15"
"59","6","Kasito West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"60","6","Njuyu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"61","6","Ekwendeni","2019-02-12 07:06:15","2019-02-12 07:06:15"
"62","6","Kafukule","2019-02-12 07:06:15","2019-02-12 07:06:15"
"63","6","Emcisweni","2019-02-12 07:06:15","2019-02-12 07:06:15"
"64","6","Luviri","2019-02-12 07:06:15","2019-02-12 07:06:15"
"65","6","Mabiri","2019-02-12 07:06:15","2019-02-12 07:06:15"
"66","6","Euthini","2019-02-12 07:06:15","2019-02-12 07:06:15"
"67","6","Mbalachanda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"68","6","Bulala","2019-02-12 07:06:15","2019-02-12 07:06:15"
"69","6","Mzalangwe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"70","6","Mabilabo North","2019-02-12 07:06:15","2019-02-12 07:06:15"
"71","6","Mabilabo South","2019-02-12 07:06:15","2019-02-12 07:06:15"
"72","6","Manyamula","2019-02-12 07:06:15","2019-02-12 07:06:15"
"73","6","Perekezi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"74","6","Kampingo Central","2019-02-12 07:06:15","2019-02-12 07:06:15"
"75","6","Walula","2019-02-12 07:06:15","2019-02-12 07:06:15"
"76","6","Engalaweni","2019-02-12 07:06:15","2019-02-12 07:06:15"
"77","6","Kapopo","2019-02-12 07:06:15","2019-02-12 07:06:15"
"78","6","Khonsolo North","2019-02-12 07:06:15","2019-02-12 07:06:15"
"79","6","Khonsolo South","2019-02-12 07:06:15","2019-02-12 07:06:15"
"80","7","Nthembwe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"81","7","Lodjwa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"82","7","Mpeni","2019-02-12 07:06:15","2019-02-12 07:06:15"
"83","7","Mthabua","2019-02-12 07:06:15","2019-02-12 07:06:15"
"84","7","Lisasadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"85","7","Lifupa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"86","7","Mpasadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"87","7","Matenje","2019-02-12 07:06:15","2019-02-12 07:06:15"
"88","7","Chigodi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"89","7","Rusa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"90","7","Mziza","2019-02-12 07:06:15","2019-02-12 07:06:15"
"91","7","Chibophi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"92","7","Kachokolo","2019-02-12 07:06:15","2019-02-12 07:06:15"
"93","7","Kambira","2019-02-12 07:06:15","2019-02-12 07:06:15"
"94","7","Chipala","2019-02-12 07:06:15","2019-02-12 07:06:15"
"95","7","Mponda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"96","7","Belere","2019-02-12 07:06:15","2019-02-12 07:06:15"
"97","7","Chankhanga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"98","7","Chimbuna","2019-02-12 07:06:15","2019-02-12 07:06:15"
"99","7","Chitete","2019-02-12 07:06:15","2019-02-12 07:06:15"
"100","7","Chithiba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"101","7","Chithiba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"102","7","Bunda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"103","7","Kapalankhwazi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"104","7","Kasalika","2019-02-12 07:06:15","2019-02-12 07:06:15"
"105","7","Kabvunguti","2019-02-12 07:06:15","2019-02-12 07:06:15"
"106","7","Ndonda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"107","7","Mbongozi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"108","8","Kasitu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"109","8","Nkhunga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"110","8","Liwaladzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"111","8","Bua","2019-02-12 07:06:15","2019-02-12 07:06:15"
"112","8","Mpondagaga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"113","8","Boma","2019-02-12 07:06:15","2019-02-12 07:06:15"
"114","8","Linga-Sani","2019-02-12 07:06:15","2019-02-12 07:06:15"
"115","8","Mpama","2019-02-12 07:06:15","2019-02-12 07:06:15"
"116","8","Mtosa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"117","8","Kasangadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"118","9","Katete-Thumba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"119","9","Kalira-Masamba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"120","9","Bawala","2019-02-12 07:06:15","2019-02-12 07:06:15"
"121","9","Masangano","2019-02-12 07:06:15","2019-02-12 07:06:15"
"122","9","Kamlenje","2019-02-12 07:06:15","2019-02-12 07:06:15"
"123","9","Chimbwadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"124","9","Langa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"125","9","Mtsiro","2019-02-12 07:06:15","2019-02-12 07:06:15"
"126","10","Chiwere North","2019-02-12 07:06:15","2019-02-12 07:06:15"
"127","10","Chiwere East","2019-02-12 07:06:15","2019-02-12 07:06:15"
"128","10","Mukula East","2019-02-12 07:06:15","2019-02-12 07:06:15"
"129","10","Mukula West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"130","10","Msakambewa East","2019-02-12 07:06:15","2019-02-12 07:06:15"
"131","10","Msakambewa West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"132","10","Chakhaza South-West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"133","10","Chakhaza North-West","2019-02-12 07:06:15","2019-02-12 07:06:15"
"134","10","Mponela","2019-02-12 07:06:15","2019-02-12 07:06:15"
"135","10","Dzoole North","2019-02-12 07:06:15","2019-02-12 07:06:15"
"136","10","Dzoole South","2019-02-12 07:06:15","2019-02-12 07:06:15"
"137","10","Kayembe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"138","10","Chakhaza North","2019-02-12 07:06:15","2019-02-12 07:06:15"
"139","10","Chakhaza South","2019-02-12 07:06:15","2019-02-12 07:06:15"
"140","11","Liwadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"141","11","Lingadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"142","11","Maganga-Kuluunda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"143","11","Kalonga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"144","11","Ndindi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"145","11","Kambalame","2019-02-12 07:06:15","2019-02-12 07:06:15"
"146","11","Kambwiri","2019-02-12 07:06:15","2019-02-12 07:06:15"
"147","11","Pemba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"148","11","Chitala","2019-02-12 07:06:15","2019-02-12 07:06:15"
"149","11","Lipimbi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"150","12","Mchemani","2019-02-12 07:06:15","2019-02-12 07:06:15"
"151","12","Luweledzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"152","12","Mponda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"153","12","Kapiri","2019-02-12 07:06:15","2019-02-12 07:06:15"
"154","12","Mikundi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"155","12","Msachembe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"156","12","Mkoma","2019-02-12 07:06:15","2019-02-12 07:06:15"
"157","12","Mtope","2019-02-12 07:06:15","2019-02-12 07:06:15"
"158","12","Msitu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"159","12","Namnjiwa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"160","12","Kalumbe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"161","12","Chimimbe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"162","13","Mapuyu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"163","13","Nyanja","2019-02-12 07:06:15","2019-02-12 07:06:15"
"164","13","Kachawa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"165","13","Kamanzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"166","13","Demera","2019-02-12 07:06:15","2019-02-12 07:06:15"
"167","13","Kalambe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"168","13","Mlodzenzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"169","13","Dzanzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"170","13","Nsanjiko","2019-02-12 07:06:15","2019-02-12 07:06:15"
"171","13","Ngala","2019-02-12 07:06:15","2019-02-12 07:06:15"
"172","13","Njewa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"173","13","Nalikule","2019-02-12 07:06:15","2019-02-12 07:06:15"
"174","13","Chiwamba","2019-02-12 07:06:15","2019-02-12 07:06:15"
"175","13","Nkhoma","2019-02-12 07:06:15","2019-02-12 07:06:15"
"176","13","Chilenje","2019-02-12 07:06:15","2019-02-12 07:06:15"
"177","13","Mkuza","2019-02-12 07:06:15","2019-02-12 07:06:15"
"178","13","Mazengera","2019-02-12 07:06:15","2019-02-12 07:06:15"
"179","13","Mtenthera","2019-02-12 07:06:15","2019-02-12 07:06:15"
"180","13","Nyanja","2019-02-12 07:06:15","2019-02-12 07:06:15"
"181","13","Chowo","2019-02-12 07:06:15","2019-02-12 07:06:15"
"182","13","Chitsime","2019-02-12 07:06:15","2019-02-12 07:06:15"
"183","13","Mlodza","2019-02-12 07:06:15","2019-02-12 07:06:15"
"184","13","Chilobwe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"185","13","Nyang'amire","2019-02-12 07:06:15","2019-02-12 07:06:15"
"186","13","Mteza","2019-02-12 07:06:15","2019-02-12 07:06:15"
"187","13","Milindi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"188","13","Chiwenga","2019-02-12 07:06:15","2019-02-12 07:06:15"
"189","13","Mthunthumala","2019-02-12 07:06:15","2019-02-12 07:06:15"
"190","13","Bunda","2019-02-12 07:06:15","2019-02-12 07:06:15"
"191","13","Katope","2019-02-12 07:06:15","2019-02-12 07:06:15"
"192","13","Msinja","2019-02-12 07:06:15","2019-02-12 07:06:15"
"193","13","Nadzumi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"194","13","Malingunde","2019-02-12 07:06:15","2019-02-12 07:06:15"
"195","13","Chiputu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"196","13","Chisapo I","2019-02-12 07:06:15","2019-02-12 07:06:15"
"197","13","Chisapo II","2019-02-12 07:06:15","2019-02-12 07:06:15"
"198","13","Phwetekere","2019-02-12 07:06:15","2019-02-12 07:06:15"
"199","13","Mbidzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"200","13","Chigoneka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"201","13","Mtsiliza","2019-02-12 07:06:15","2019-02-12 07:06:15"
"202","13","Mtandire","2019-02-12 07:06:15","2019-02-12 07:06:15"
"203","13","Mvunguti","2019-02-12 07:06:15","2019-02-12 07:06:15"
"204","13","M'gona - Chitata","2019-02-12 07:06:15","2019-02-12 07:06:15"
"205","13","Kabwabwa","2019-02-12 07:06:15","2019-02-12 07:06:15"
"206","13","Chimutu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"207","13","Nyama","2019-02-12 07:06:15","2019-02-12 07:06:15"
"208","13","Maria","2019-02-12 07:06:15","2019-02-12 07:06:15"
"209","13","Nankhaka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"210","13","Lumbadzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"211","13","State House","2019-02-12 07:06:15","2019-02-12 07:06:15"
"212","13","Chilinde I","2019-02-12 07:06:15","2019-02-12 07:06:15"
"213","13","Chilinde II","2019-02-12 07:06:15","2019-02-12 07:06:15"
"214","13","Kaliyeka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"215","13","Tsabango I","2019-02-12 07:06:15","2019-02-12 07:06:15"
"216","13","Tsabango II","2019-02-12 07:06:15","2019-02-12 07:06:15"
"217","13","Kawale I","2019-02-12 07:06:15","2019-02-12 07:06:15"
"218","13","Kawale II","2019-02-12 07:06:15","2019-02-12 07:06:15"
"219","13","Ngwenya","2019-02-12 07:06:15","2019-02-12 07:06:15"
"220","13","Biwi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"221","13","Mchesi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"222","13","Sese","2019-02-12 07:06:15","2019-02-12 07:06:15"
"223","14","Mayani North","2019-02-12 07:06:15","2019-02-12 07:06:15"
"224","14","Mayani South","2019-02-12 07:06:15","2019-02-12 07:06:15"
"225","14","Thiwi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"226","14","Diamphwe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"227","14","Malembo","2019-02-12 07:06:15","2019-02-12 07:06:15"
"228","14","Thete","2019-02-12 07:06:15","2019-02-12 07:06:15"
"229","14","Katewe","2019-02-12 07:06:15","2019-02-12 07:06:15"
"230","14","Magomero","2019-02-12 07:06:15","2019-02-12 07:06:15"
"231","14","Golomoti","2019-02-12 07:06:15","2019-02-12 07:06:15"
"232","14","Mtakataka","2019-02-12 07:06:15","2019-02-12 07:06:15"
"233","14","Bembeke","2019-02-12 07:06:15","2019-02-12 07:06:15"
"234","14","Mlunduni","2019-02-12 07:06:15","2019-02-12 07:06:15"
"235","14","Msunduzi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"236","14","Kambirimbiri","2019-02-12 07:06:15","2019-02-12 07:06:15"
"237","14","Mkundi","2019-02-12 07:06:15","2019-02-12 07:06:15"
"238","14","Chongoni","2019-02-12 07:06:15","2019-02-12 07:06:15"
"239","15","Mphepozinai","2019-02-12 07:06:15","2019-02-12 07:06:15"
"240","15","Kandeu","2019-02-12 07:06:15","2019-02-12 07:06:15"
"241","15","Kasinje","2019-02-12 07:06:15","2019-02-12 07:06:15"
"242","15","Sharpe Valley","2019-02-12 07:06:15","2019-02-12 07:06:15"
