"id","name","constituency_id","created_at","updated_at"
"1","Iponjola","1","2019-02-12 07:06:16","2019-02-12 07:06:16"
"2","Kapoka","1","2019-02-12 07:06:16","2019-02-12 07:06:16"
"3","Mahowe","2","2019-02-12 07:06:16","2019-02-12 07:06:16"
"4","Nthalire","2","2019-02-12 07:06:16","2019-02-12 07:06:16"
"5","Zambwe","3","2019-02-12 07:06:16","2019-02-12 07:06:16"
"6","Yamba","3","2019-02-12 07:06:16","2019-02-12 07:06:16"
"7","Nkhangwa","4","2019-02-12 07:06:16","2019-02-12 07:06:16"
"8","Hanga","4","2019-02-12 07:06:16","2019-02-12 07:06:16"
"9","Chisenga","5","2019-02-12 07:06:16","2019-02-12 07:06:16"
"10","Wenya","5","2019-02-12 07:06:16","2019-02-12 07:06:16"
"11","Songwe","6","2019-02-12 07:06:16","2019-02-12 07:06:16"
"12","Kaporo","6","2019-02-12 07:06:16","2019-02-12 07:06:16"
"13","Chilanga","7","2019-02-12 07:06:16","2019-02-12 07:06:16"
"14","Rukuru","7","2019-02-12 07:06:16","2019-02-12 07:06:16"
"15","Lupembe","8","2019-02-12 07:06:16","2019-02-12 07:06:16"
"16","Mlale","8","2019-02-12 07:06:16","2019-02-12 07:06:16"
"17","Nyungwe","9","2019-02-12 07:06:16","2019-02-12 07:06:16"
"18","Zgeba","9","2019-02-12 07:06:16","2019-02-12 07:06:16"
"19","Khwawa","10","2019-02-12 07:06:16","2019-02-12 07:06:16"
"20","Uliwa","10","2019-02-12 07:06:16","2019-02-12 07:06:16"
"21","Tcharo","11","2019-02-12 07:06:16","2019-02-12 07:06:16"
"22","Mchenga","11","2019-02-12 07:06:16","2019-02-12 07:06:16"
"23","Chinyolo/Mphompha","12","2019-02-12 07:06:16","2019-02-12 07:06:16"
"24","Mayembe","12","2019-02-12 07:06:16","2019-02-12 07:06:16"
"25","Hewe - Mwazisi","13","2019-02-12 07:06:16","2019-02-12 07:06:16"
"26","Nkhamanga","13","2019-02-12 07:06:16","2019-02-12 07:06:16"
"27","Henga-Phoka","14","2019-02-12 07:06:16","2019-02-12 07:06:16"
"28","Phoka","14","2019-02-12 07:06:16","2019-02-12 07:06:16"
"29","Usisya","15","2019-02-12 07:06:16","2019-02-12 07:06:16"
"30","Chikwina","15","2019-02-12 07:06:16","2019-02-12 07:06:16"
"31","Boma","16","2019-02-12 07:06:16","2019-02-12 07:06:16"
"32","Kandoli","16","2019-02-12 07:06:16","2019-02-12 07:06:16"
"33","Chitheka","17","2019-02-12 07:06:16","2019-02-12 07:06:16"
"34","Tchesamu","17","2019-02-12 07:06:16","2019-02-12 07:06:16"
"35","Kavuzi","18","2019-02-12 07:06:16","2019-02-12 07:06:16"
"36","Mpamba","18","2019-02-12 07:06:16","2019-02-12 07:06:16"
"37","Sanga","19","2019-02-12 07:06:16","2019-02-12 07:06:16"
"38","Chintheche","19","2019-02-12 07:06:16","2019-02-12 07:06:16"
"39","Tukombo","20","2019-02-12 07:06:16","2019-02-12 07:06:16"
"40","Mbamba","20","2019-02-12 07:06:16","2019-02-12 07:06:16"
"41","Likoma","21","2019-02-12 07:06:16","2019-02-12 07:06:16"
"42","Chizumulu","21","2019-02-12 07:06:16","2019-02-12 07:06:16"
"43","Lupaso Nkholongo","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"44","Chibanja","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"45","Katawa","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"46","Mzilawaingwe","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"47","Mchengautuwa West","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"48","Chibavi East","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"49","Jombo/Kaning'ina","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"50","Zolozolo East","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"51","Masasa","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"52","Msongwe","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"53","Luwinga","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"54","Chiputula","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"55","Mchengautuwa West","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"56","Chibavi West","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"57","Zolozolo West","22","2019-02-12 07:06:16","2019-02-12 07:06:16"
"58","Kasito East","23","2019-02-12 07:06:16","2019-02-12 07:06:16"
"59","Kasito West","23","2019-02-12 07:06:16","2019-02-12 07:06:16"
"60","Njuyu","24","2019-02-12 07:06:16","2019-02-12 07:06:16"
"61","Ekwendeni","24","2019-02-12 07:06:16","2019-02-12 07:06:16"
"62","Kafukule","25","2019-02-12 07:06:16","2019-02-12 07:06:16"
"63","Emcisweni","25","2019-02-12 07:06:16","2019-02-12 07:06:16"
"64","Luviri","26","2019-02-12 07:06:16","2019-02-12 07:06:16"
"65","Mabiri","26","2019-02-12 07:06:16","2019-02-12 07:06:16"
"66","Euthini","27","2019-02-12 07:06:16","2019-02-12 07:06:16"
"67","Mbalachanda","27","2019-02-12 07:06:16","2019-02-12 07:06:16"
"68","Bulala","28","2019-02-12 07:06:16","2019-02-12 07:06:16"
"69","Mzalangwe","28","2019-02-12 07:06:16","2019-02-12 07:06:16"
"70","Mabilabo North","29","2019-02-12 07:06:16","2019-02-12 07:06:16"
"71","Mabilabo South","29","2019-02-12 07:06:16","2019-02-12 07:06:16"
"72","Manyamula","30","2019-02-12 07:06:16","2019-02-12 07:06:16"
"73","Perekezi","30","2019-02-12 07:06:16","2019-02-12 07:06:16"
"74","Kampingo Central","31","2019-02-12 07:06:16","2019-02-12 07:06:16"
"75","Walula","31","2019-02-12 07:06:16","2019-02-12 07:06:16"
"76","Engalaweni","32","2019-02-12 07:06:16","2019-02-12 07:06:16"
"77","Kapopo","32","2019-02-12 07:06:16","2019-02-12 07:06:16"
"78","Khonsolo North","33","2019-02-12 07:06:16","2019-02-12 07:06:16"
"79","Khonsolo South","33","2019-02-12 07:06:16","2019-02-12 07:06:16"
"80","Nthembwe","34","2019-02-12 07:06:16","2019-02-12 07:06:16"
"81","Lodjwa","34","2019-02-12 07:06:16","2019-02-12 07:06:16"
"82","Mpeni","35","2019-02-12 07:06:16","2019-02-12 07:06:16"
"83","Mthabua","35","2019-02-12 07:06:16","2019-02-12 07:06:16"
"84","Lisasadzi","36","2019-02-12 07:06:16","2019-02-12 07:06:16"
"85","Lifupa","36","2019-02-12 07:06:16","2019-02-12 07:06:16"
"86","Mpasadzi","37","2019-02-12 07:06:16","2019-02-12 07:06:16"
"87","Matenje","37","2019-02-12 07:06:16","2019-02-12 07:06:16"
"88","Chigodi","38","2019-02-12 07:06:16","2019-02-12 07:06:16"
"89","Rusa","38","2019-02-12 07:06:16","2019-02-12 07:06:16"
"90","Mziza","39","2019-02-12 07:06:16","2019-02-12 07:06:16"
"91","Chibophi","39","2019-02-12 07:06:16","2019-02-12 07:06:16"
"92","Kachokolo","40","2019-02-12 07:06:16","2019-02-12 07:06:16"
"93","Kambira","40","2019-02-12 07:06:16","2019-02-12 07:06:16"
"94","Chipala","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"95","Mponda","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"96","Belere","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"97","Chankhanga","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"98","Chimbuna","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"99","Chitete","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"100","Chithiba","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"101","Chithiba","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"102","Bunda","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"103","Kapalankhwazi","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"104","Kasalika","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"105","Kabvunguti","41","2019-02-12 07:06:16","2019-02-12 07:06:16"
"106","Ndonda","42","2019-02-12 07:06:16","2019-02-12 07:06:16"
"107","Mbongozi","42","2019-02-12 07:06:16","2019-02-12 07:06:16"
"108","Kasitu","43","2019-02-12 07:06:16","2019-02-12 07:06:16"
"109","Nkhunga","43","2019-02-12 07:06:16","2019-02-12 07:06:16"
"110","Liwaladzi","45","2019-02-12 07:06:16","2019-02-12 07:06:16"
"111","Bua","44","2019-02-12 07:06:16","2019-02-12 07:06:16"
"112","Mpondagaga","45","2019-02-12 07:06:16","2019-02-12 07:06:16"
"113","Boma","45","2019-02-12 07:06:16","2019-02-12 07:06:16"
"114","Linga-Sani","46","2019-02-12 07:06:16","2019-02-12 07:06:16"
"115","Mpama","46","2019-02-12 07:06:16","2019-02-12 07:06:16"
"116","Mtosa","47","2019-02-12 07:06:16","2019-02-12 07:06:16"
"117","Kasangadzi","47","2019-02-12 07:06:16","2019-02-12 07:06:16"
"118","Katete-Thumba","48","2019-02-12 07:06:16","2019-02-12 07:06:16"
"119","Kalira-Masamba","48","2019-02-12 07:06:16","2019-02-12 07:06:16"
"120","Bawala","49","2019-02-12 07:06:16","2019-02-12 07:06:16"
"121","Masangano","49","2019-02-12 07:06:16","2019-02-12 07:06:16"
"122","Kamlenje","50","2019-02-12 07:06:16","2019-02-12 07:06:16"
"123","Chimbwadzi","50","2019-02-12 07:06:16","2019-02-12 07:06:16"
"124","Langa","51","2019-02-12 07:06:16","2019-02-12 07:06:16"
"125","Mtsiro","51","2019-02-12 07:06:16","2019-02-12 07:06:16"
"126","Chiwere North","52","2019-02-12 07:06:16","2019-02-12 07:06:16"
"127","Chiwere East","52","2019-02-12 07:06:16","2019-02-12 07:06:16"
"128","Mukula East","53","2019-02-12 07:06:16","2019-02-12 07:06:16"
"129","Mukula West","53","2019-02-12 07:06:16","2019-02-12 07:06:16"
"130","Msakambewa East","54","2019-02-12 07:06:16","2019-02-12 07:06:16"
"131","Msakambewa West","54","2019-02-12 07:06:16","2019-02-12 07:06:16"
"132","Chakhaza South-West","55","2019-02-12 07:06:16","2019-02-12 07:06:16"
"133","Chakhaza North-West","55","2019-02-12 07:06:16","2019-02-12 07:06:16"
"134","Mponela","56","2019-02-12 07:06:16","2019-02-12 07:06:16"
"135","Dzoole North","56","2019-02-12 07:06:16","2019-02-12 07:06:16"
"136","Dzoole South","57","2019-02-12 07:06:16","2019-02-12 07:06:16"
"137","Kayembe","57","2019-02-12 07:06:16","2019-02-12 07:06:16"
"138","Chakhaza North","58","2019-02-12 07:06:16","2019-02-12 07:06:16"
"139","Chakhaza South","58","2019-02-12 07:06:16","2019-02-12 07:06:16"
"140","Liwadzi","59","2019-02-12 07:06:16","2019-02-12 07:06:16"
"141","Lingadzi","59","2019-02-12 07:06:16","2019-02-12 07:06:16"
"142","Maganga-Kuluunda","60","2019-02-12 07:06:16","2019-02-12 07:06:16"
"143","Kalonga","60","2019-02-12 07:06:16","2019-02-12 07:06:16"
"144","Ndindi","61","2019-02-12 07:06:16","2019-02-12 07:06:16"
"145","Kambalame","61","2019-02-12 07:06:16","2019-02-12 07:06:16"
"146","Kambwiri","62","2019-02-12 07:06:16","2019-02-12 07:06:16"
"147","Pemba","62","2019-02-12 07:06:16","2019-02-12 07:06:16"
"148","Chitala","63","2019-02-12 07:06:16","2019-02-12 07:06:16"
"149","Lipimbi","63","2019-02-12 07:06:16","2019-02-12 07:06:16"
"150","Mchemani","64","2019-02-12 07:06:16","2019-02-12 07:06:16"
"151","Luweledzi","64","2019-02-12 07:06:16","2019-02-12 07:06:16"
"152","Mponda","65","2019-02-12 07:06:16","2019-02-12 07:06:16"
"153","Kapiri","65","2019-02-12 07:06:16","2019-02-12 07:06:16"
"154","Mikundi","66","2019-02-12 07:06:16","2019-02-12 07:06:16"
"155","Msachembe","66","2019-02-12 07:06:16","2019-02-12 07:06:16"
"156","Mkoma","67","2019-02-12 07:06:16","2019-02-12 07:06:16"
"157","Mtope","67","2019-02-12 07:06:16","2019-02-12 07:06:16"
"158","Msitu","68","2019-02-12 07:06:16","2019-02-12 07:06:16"
"159","Namnjiwa","68","2019-02-12 07:06:16","2019-02-12 07:06:16"
"160","Kalumbe","69","2019-02-12 07:06:16","2019-02-12 07:06:16"
"161","Chimimbe","69","2019-02-12 07:06:16","2019-02-12 07:06:16"
"162","Mapuyu","70","2019-02-12 07:06:16","2019-02-12 07:06:16"
"163","Nyanja","70","2019-02-12 07:06:16","2019-02-12 07:06:16"
"164","Kachawa","71","2019-02-12 07:06:16","2019-02-12 07:06:16"
"165","Kamanzi","71","2019-02-12 07:06:16","2019-02-12 07:06:16"
"166","Demera","72","2019-02-12 07:06:16","2019-02-12 07:06:16"
"167","Kalambe","72","2019-02-12 07:06:16","2019-02-12 07:06:16"
"168","Mlodzenzi","73","2019-02-12 07:06:16","2019-02-12 07:06:16"
"169","Dzanzi","73","2019-02-12 07:06:16","2019-02-12 07:06:16"
"170","Nsanjiko","74","2019-02-12 07:06:16","2019-02-12 07:06:16"
"171","Ngala","74","2019-02-12 07:06:16","2019-02-12 07:06:16"
"172","Njewa","75","2019-02-12 07:06:16","2019-02-12 07:06:16"
"173","Nalikule","76","2019-02-12 07:06:16","2019-02-12 07:06:16"
"174","Chiwamba","76","2019-02-12 07:06:16","2019-02-12 07:06:16"
"175","Nkhoma","77","2019-02-12 07:06:16","2019-02-12 07:06:16"
"176","Chilenje","77","2019-02-12 07:06:16","2019-02-12 07:06:16"
"177","Mkuza","78","2019-02-12 07:06:16","2019-02-12 07:06:16"
"178","Mazengera","78","2019-02-12 07:06:16","2019-02-12 07:06:16"
"179","Mtenthera","79","2019-02-12 07:06:16","2019-02-12 07:06:16"
"180","Nyanja","79","2019-02-12 07:06:16","2019-02-12 07:06:16"
"181","Chowo","80","2019-02-12 07:06:16","2019-02-12 07:06:16"
"182","Chitsime","81","2019-02-12 07:06:16","2019-02-12 07:06:16"
"183","Mlodza","81","2019-02-12 07:06:16","2019-02-12 07:06:16"
"184","Chilobwe","82","2019-02-12 07:06:16","2019-02-12 07:06:16"
"185","Nyang'amire","82","2019-02-12 07:06:16","2019-02-12 07:06:16"
"186","Mteza","83","2019-02-12 07:06:16","2019-02-12 07:06:16"
"187","Milindi","83","2019-02-12 07:06:16","2019-02-12 07:06:16"
"188","Chiwenga","84","2019-02-12 07:06:16","2019-02-12 07:06:16"
"189","Mthunthumala","84","2019-02-12 07:06:16","2019-02-12 07:06:16"
"190","Bunda","85","2019-02-12 07:06:16","2019-02-12 07:06:16"
"191","Katope","85","2019-02-12 07:06:16","2019-02-12 07:06:16"
"192","Msinja","86","2019-02-12 07:06:16","2019-02-12 07:06:16"
"193","Nadzumi","86","2019-02-12 07:06:16","2019-02-12 07:06:16"
"194","Malingunde","87","2019-02-12 07:06:16","2019-02-12 07:06:16"
"195","Chiputu","87","2019-02-12 07:06:16","2019-02-12 07:06:16"
"196","Chisapo I","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"197","Chisapo II","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"198","Phwetekere","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"199","Mbidzi","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"200","Chigoneka","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"201","Mtsiliza","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"202","Mtandire","88","2019-02-12 07:06:16","2019-02-12 07:06:16"
"203","Mvunguti","89","2019-02-12 07:06:16","2019-02-12 07:06:16"
"204","M'gona - Chitata","89","2019-02-12 07:06:16","2019-02-12 07:06:16"
"205","Kabwabwa","89","2019-02-12 07:06:16","2019-02-12 07:06:16"
"206","Chimutu","89","2019-02-12 07:06:16","2019-02-12 07:06:16"
"207","Nyama","89","2019-02-12 07:06:16","2019-02-12 07:06:16"
"208","Maria","89","2019-02-12 07:06:16","2019-02-12 07:06:16"
"209","Nankhaka","90","2019-02-12 07:06:16","2019-02-12 07:06:16"
"210","Lumbadzi","90","2019-02-12 07:06:16","2019-02-12 07:06:16"
"211","State House","91","2019-02-12 07:06:16","2019-02-12 07:06:16"
"212","Chilinde I","91","2019-02-12 07:06:16","2019-02-12 07:06:16"
"213","Chilinde II","91","2019-02-12 07:06:16","2019-02-12 07:06:16"
"214","Kaliyeka","91","2019-02-12 07:06:16","2019-02-12 07:06:16"
"215","Tsabango I","91","2019-02-12 07:06:16","2019-02-12 07:06:16"
"216","Tsabango II","91","2019-02-12 07:06:16","2019-02-12 07:06:16"
"217","Kawale I","92","2019-02-12 07:06:16","2019-02-12 07:06:16"
"218","Kawale II","92","2019-02-12 07:06:16","2019-02-12 07:06:16"
"219","Ngwenya","92","2019-02-12 07:06:16","2019-02-12 07:06:16"
"220","Biwi","92","2019-02-12 07:06:16","2019-02-12 07:06:16"
"221","Mchesi","92","2019-02-12 07:06:16","2019-02-12 07:06:16"
"222","Sese","92","2019-02-12 07:06:16","2019-02-12 07:06:16"
"223","Mayani North","93","2019-02-12 07:06:16","2019-02-12 07:06:16"
"224","Mayani South","93","2019-02-12 07:06:16","2019-02-12 07:06:16"
"225","Thiwi","94","2019-02-12 07:06:16","2019-02-12 07:06:16"
"226","Diamphwe","94","2019-02-12 07:06:16","2019-02-12 07:06:16"
"227","Malembo","95","2019-02-12 07:06:16","2019-02-12 07:06:16"
"228","Thete","95","2019-02-12 07:06:16","2019-02-12 07:06:16"
"229","Katewe","96","2019-02-12 07:06:16","2019-02-12 07:06:16"
"230","Magomero","96","2019-02-12 07:06:16","2019-02-12 07:06:16"
"231","Golomoti","97","2019-02-12 07:06:16","2019-02-12 07:06:16"
"232","Mtakataka","97","2019-02-12 07:06:16","2019-02-12 07:06:16"
"233","Bembeke","98","2019-02-12 07:06:16","2019-02-12 07:06:16"
