"id","name","constituency_id","created_at","updated_at"
"234","Mlunduni","98","2019-02-12 07:06:16","2019-02-12 07:06:16"
"235","Msunduzi","99","2019-02-12 07:06:16","2019-02-12 07:06:16"
"236","Kambirimbiri","99","2019-02-12 07:06:16","2019-02-12 07:06:16"
"237","Mkundi","100","2019-02-12 07:06:16","2019-02-12 07:06:16"
"238","Chongoni","100","2019-02-12 07:06:16","2019-02-12 07:06:16"
"239","Mphepozinai","101","2019-02-12 07:06:16","2019-02-12 07:06:16"
"240","Kandeu","101","2019-02-12 07:06:16","2019-02-12 07:06:16"
"241","Kasinje","102","2019-02-12 07:06:16","2019-02-12 07:06:16"
"242","Sharpe Valley","102","2019-02-12 07:06:16","2019-02-12 07:06:16"
"243","Mwalawoyera","103","2019-02-12 07:06:16","2019-02-12 07:06:16"
"244","Bilira","103","2019-02-12 07:06:16","2019-02-12 07:06:16"
"245","Dzunje","104","2019-02-12 07:06:16","2019-02-12 07:06:16"
"246","Livilidzi","104","2019-02-12 07:06:16","2019-02-12 07:06:16"
"247","Likudzi","105","2019-02-12 07:06:16","2019-02-12 07:06:16"
"248","Ntonda","105","2019-02-12 07:06:16","2019-02-12 07:06:16"
"249","Njolomole","106","2019-02-12 07:06:16","2019-02-12 07:06:16"
"250","Lizulu","106","2019-02-12 07:06:16","2019-02-12 07:06:16"
"251","Gomani Chikuse","107","2019-02-12 07:06:16","2019-02-12 07:06:16"
"252","Tsangano","107","2019-02-12 07:06:16","2019-02-12 07:06:16"
"253","Makanjira North","108","2019-02-12 07:06:16","2019-02-12 07:06:16"
"254","Makanjira South","108","2019-02-12 07:06:16","2019-02-12 07:06:16"
"255","Malindi","109","2019-02-12 07:06:16","2019-02-12 07:06:16"
"256","Mikongo","109","2019-02-12 07:06:16","2019-02-12 07:06:16"
"257","Maiwa","110","2019-02-12 07:06:16","2019-02-12 07:06:16"
"258","Masanje","110","2019-02-12 07:06:16","2019-02-12 07:06:16"
"259","Katuli North","111","2019-02-12 07:06:16","2019-02-12 07:06:16"
"260","Katuli South","111","2019-02-12 07:06:16","2019-02-12 07:06:16"
"261","Nlimba","112","2019-02-12 07:06:16","2019-02-12 07:06:16"
"262","Chipunga","112","2019-02-12 07:06:16","2019-02-12 07:06:16"
"263","Chilipa","113","2019-02-12 07:06:16","2019-02-12 07:06:16"
"264","Katemba-Mtimabi","113","2019-02-12 07:06:16","2019-02-12 07:06:16"
"265","Koche","114","2019-02-12 07:06:16","2019-02-12 07:06:16"
"266","Thundu","114","2019-02-12 07:06:16","2019-02-12 07:06:16"
"267","Mtumbwasi","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"268","Mwasa","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"269","Chigawe","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"270","Chikole","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"271","Kalungu","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"272","Mikomwa","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"273","Nkanamwano","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"274","Msikisi","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"275","Msukamwere","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"276","Ndege","115","2019-02-12 07:06:16","2019-02-12 07:06:16"
"277","Nkungulu","116","2019-02-12 07:06:16","2019-02-12 07:06:16"
"278","Mpale","116","2019-02-12 07:06:16","2019-02-12 07:06:16"
"279","Mvumba","117","2019-02-12 07:06:16","2019-02-12 07:06:16"
"280","Malembo","117","2019-02-12 07:06:16","2019-02-12 07:06:16"
"281","Monkey Bay","118","2019-02-12 07:06:16","2019-02-12 07:06:16"
"282","Nkope","118","2019-02-12 07:06:16","2019-02-12 07:06:16"
"283","Namavi","119","2019-02-12 07:06:16","2019-02-12 07:06:16"
"284","Mbwazi","119","2019-02-12 07:06:16","2019-02-12 07:06:16"
"285","Majuni","120","2019-02-12 07:06:16","2019-02-12 07:06:16"
"286","Mandimba","120","2019-02-12 07:06:16","2019-02-12 07:06:16"
"287","Shire","121","2019-02-12 07:06:16","2019-02-12 07:06:16"
"288","Nkhonde","121","2019-02-12 07:06:16","2019-02-12 07:06:16"
"289","Bwaila","122","2019-02-12 07:06:16","2019-02-12 07:06:16"
"290","Liwawadzi","122","2019-02-12 07:06:16","2019-02-12 07:06:16"
"291","Liviridzi","123","2019-02-12 07:06:16","2019-02-12 07:06:16"
"292","Mulunguzi","123","2019-02-12 07:06:16","2019-02-12 07:06:16"
"293","Utale","124","2019-02-12 07:06:16","2019-02-12 07:06:16"
"294","Chimwalire","124","2019-02-12 07:06:16","2019-02-12 07:06:16"
"295","Nyambi","125","2019-02-12 07:06:16","2019-02-12 07:06:16"
"296","Mpiri","125","2019-02-12 07:06:16","2019-02-12 07:06:16"
"297","Nsanama","126","2019-02-12 07:06:16","2019-02-12 07:06:16"
"298","Mbonechera","126","2019-02-12 07:06:16","2019-02-12 07:06:16"
"299","Mlomba","127","2019-02-12 07:06:16","2019-02-12 07:06:16"
"300","Kanjuli","127","2019-02-12 07:06:16","2019-02-12 07:06:16"
"301","Kawinga","128","2019-02-12 07:06:16","2019-02-12 07:06:16"
"302","Nkoola","128","2019-02-12 07:06:16","2019-02-12 07:06:16"
"303","Mposa","129","2019-02-12 07:06:16","2019-02-12 07:06:16"
"304","Chamba","129","2019-02-12 07:06:16","2019-02-12 07:06:16"
"305","Chinguni","130","2019-02-12 07:06:16","2019-02-12 07:06:16"
"306","Lisanjala","130","2019-02-12 07:06:16","2019-02-12 07:06:16"
"307","Chikweo","131","2019-02-12 07:06:16","2019-02-12 07:06:16"
"308","Ngokwe","131","2019-02-12 07:06:16","2019-02-12 07:06:16"
"309","Naisi","132","2019-02-12 07:06:16","2019-02-12 07:06:16"
"310","Songani","132","2019-02-12 07:06:16","2019-02-12 07:06:16"
"311","Chikomwe","133","2019-02-12 07:06:16","2019-02-12 07:06:16"
"312","Chimwalira","133","2019-02-12 07:06:16","2019-02-12 07:06:16"
"313","Linthipe","134","2019-02-12 07:06:16","2019-02-12 07:06:16"
"314","Chingale","134","2019-02-12 07:06:16","2019-02-12 07:06:16"
"315","Nswaswa","135","2019-02-12 07:06:16","2019-02-12 07:06:16"
"316","Namilongo","135","2019-02-12 07:06:16","2019-02-12 07:06:16"
"317","Mtungulutsi","136","2019-02-12 07:06:16","2019-02-12 07:06:16"
"318","Chisenjere","136","2019-02-12 07:06:16","2019-02-12 07:06:16"
"319","Lifani","137","2019-02-12 07:06:16","2019-02-12 07:06:16"
"320","Naming'azi","137","2019-02-12 07:06:16","2019-02-12 07:06:16"
"321","Chanda","138","2019-02-12 07:06:16","2019-02-12 07:06:16"
"322","Ulumba","138","2019-02-12 07:06:16","2019-02-12 07:06:16"
"323","Mbindi","139","2019-02-12 07:06:16","2019-02-12 07:06:16"
"324","Chiphoola","139","2019-02-12 07:06:16","2019-02-12 07:06:16"
"325","Chilwa","140","2019-02-12 07:06:16","2019-02-12 07:06:16"
"326","Matiya","140","2019-02-12 07:06:16","2019-02-12 07:06:16"
"327","Masongola","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"328","Chinamwali","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"329","Chirunga","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"330","Central","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"331","Likangala","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"332","Chambo","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"333","Sadzi","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"334","Mbedza","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"335","Mtiya","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"336","Mpira","141","2019-02-12 07:06:16","2019-02-12 07:06:16"
"337","Mitumbira","142","2019-02-12 07:06:16","2019-02-12 07:06:16"
"338","Chikowa","142","2019-02-12 07:06:16","2019-02-12 07:06:16"
"339","Mombezi","143","2019-02-12 07:06:16","2019-02-12 07:06:16"
"340","Nguludi","143","2019-02-12 07:06:16","2019-02-12 07:06:16"
"341","Nangalukutiche","144","2019-02-12 07:06:16","2019-02-12 07:06:16"
"342","Ntayamwana","144","2019-02-12 07:06:16","2019-02-12 07:06:16"
"343","Mwanje","145","2019-02-12 07:06:16","2019-02-12 07:06:16"
"344","Thumbwe","145","2019-02-12 07:06:16","2019-02-12 07:06:16"
"345","Mulombozi","146","2019-02-12 07:06:16","2019-02-12 07:06:16"
"346","Lirangwe","146","2019-02-12 07:06:16","2019-02-12 07:06:16"
"347","Chikwembere","147","2019-02-12 07:06:16","2019-02-12 07:06:16"
"348","Linjidzi","147","2019-02-12 07:06:16","2019-02-12 07:06:16"
"349","Matindi","148","2019-02-12 07:06:16","2019-02-12 07:06:16"
"350","Lunzu","148","2019-02-12 07:06:16","2019-02-12 07:06:16"
"351","Chilaweni","149","2019-02-12 07:06:16","2019-02-12 07:06:16"
"352","Mudi","149","2019-02-12 07:06:16","2019-02-12 07:06:16"
"353","Mpemba","150","2019-02-12 07:06:16","2019-02-12 07:06:16"
"354","Soche","150","2019-02-12 07:06:16","2019-02-12 07:06:16"
"355","Chilangoma","151","2019-02-12 07:06:16","2019-02-12 07:06:16"
"356","Chikowa","151","2019-02-12 07:06:16","2019-02-12 07:06:16"
"357","Namalimwe","152","2019-02-12 07:06:16","2019-02-12 07:06:16"
"358","Ndirande Matope","152","2019-02-12 07:06:16","2019-02-12 07:06:16"
"359","Ndirande Gamulani","153","2019-02-12 07:06:16","2019-02-12 07:06:16"
"360","Ndirande Makata","153","2019-02-12 07:06:16","2019-02-12 07:06:16"
"361","Nyambadwe","153","2019-02-12 07:06:16","2019-02-12 07:06:16"
"362","Soche East","154","2019-02-12 07:06:16","2019-02-12 07:06:16"
"363","Soche West","154","2019-02-12 07:06:16","2019-02-12 07:06:16"
"364","Green Corner","154","2019-02-12 07:06:16","2019-02-12 07:06:16"
"365","Blantyre South","154","2019-02-12 07:06:16","2019-02-12 07:06:16"
"366","Naotcha","154","2019-02-12 07:06:16","2019-02-12 07:06:16"
"367","Mapanga","155","2019-02-12 07:06:16","2019-02-12 07:06:16"
"368","Nkolokoti","155","2019-02-12 07:06:16","2019-02-12 07:06:16"
"369","Limbe Central","155","2019-02-12 07:06:16","2019-02-12 07:06:16"
"370","Bangwe Nthandizi","156","2019-02-12 07:06:16","2019-02-12 07:06:16"
"371","Mzedi","156","2019-02-12 07:06:16","2019-02-12 07:06:16"
"372","Bangwe","156","2019-02-12 07:06:16","2019-02-12 07:06:16"
"373","Namiyango","157","2019-02-12 07:06:16","2019-02-12 07:06:16"
"374","Chigumula","157","2019-02-12 07:06:17","2019-02-12 07:06:17"
"375","Misesa","157","2019-02-12 07:06:17","2019-02-12 07:06:17"
"376","Mzamba Nantipwiri","157","2019-02-12 07:06:17","2019-02-12 07:06:17"
"377","Makungwa","157","2019-02-12 07:06:17","2019-02-12 07:06:17"
"378","Blantyre City Central","158","2019-02-12 07:06:17","2019-02-12 07:06:17"
"379","Chilomoni","158","2019-02-12 07:06:17","2019-02-12 07:06:17"
"380","Chigwaja","158","2019-02-12 07:06:17","2019-02-12 07:06:17"
"381","Mbayani","159","2019-02-12 07:06:17","2019-02-12 07:06:17"
"382","Michiru","159","2019-02-12 07:06:17","2019-02-12 07:06:17"
"383","South Lunzu","159","2019-02-12 07:06:17","2019-02-12 07:06:17"
"384","Khudze","160","2019-02-12 07:06:17","2019-02-12 07:06:17"
"385","Mitseche","160","2019-02-12 07:06:17","2019-02-12 07:06:17"
"386","Thambani","161","2019-02-12 07:06:17","2019-02-12 07:06:17"
"387","Mpandadzi","161","2019-02-12 07:06:17","2019-02-12 07:06:17"
"388","Lisungwi","162","2019-02-12 07:06:17","2019-02-12 07:06:17"
"389","Ligowe","162","2019-02-12 07:06:17","2019-02-12 07:06:17"
"390","Chilimbondo","163","2019-02-12 07:06:17","2019-02-12 07:06:17"
"391","Chikonde","163","2019-02-12 07:06:17","2019-02-12 07:06:17"
"392","Makungwa","164","2019-02-12 07:06:17","2019-02-12 07:06:17"
"393","Mikolongwe","164","2019-02-12 07:06:17","2019-02-12 07:06:17"
"394","Masenjere","165","2019-02-12 07:06:17","2019-02-12 07:06:17"
"395","Didi","165","2019-02-12 07:06:17","2019-02-12 07:06:17"
"396","Khonjeni","166","2019-02-12 07:06:17","2019-02-12 07:06:17"
"397","Nchima","166","2019-02-12 07:06:17","2019-02-12 07:06:17"
"398","Thekerani","167","2019-02-12 07:06:17","2019-02-12 07:06:17"
"399","Mapanga","167","2019-02-12 07:06:17","2019-02-12 07:06:17"
"400","Magunda","168","2019-02-12 07:06:17","2019-02-12 07:06:17"
"401","Muonekera","168","2019-02-12 07:06:17","2019-02-12 07:06:17"
"402","Namadzi","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"403","Namisonga","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"404","Sambagaru","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"405","Lolo","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"406","Mthundu","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"407","Luchenza","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"408","Mapanga","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"409","Kapiri","169","2019-02-12 07:06:17","2019-02-12 07:06:17"
"410","Masambanjati","170","2019-02-12 07:06:17","2019-02-12 07:06:17"
"411","Namagazi","170","2019-02-12 07:06:17","2019-02-12 07:06:17"
"412","Thava","171","2019-02-12 07:06:17","2019-02-12 07:06:17"
"413","Dzimbiri","171","2019-02-12 07:06:17","2019-02-12 07:06:17"
"414","Mpasa","172","2019-02-12 07:06:17","2019-02-12 07:06:17"
"415","Likulezi","172","2019-02-12 07:06:17","2019-02-12 07:06:17"
"416","Machemba","173","2019-02-12 07:06:17","2019-02-12 07:06:17"
"417","Migowi","173","2019-02-12 07:06:17","2019-02-12 07:06:17"
"418","Khongoloni","174","2019-02-12 07:06:17","2019-02-12 07:06:17"
"419","Thundu","174","2019-02-12 07:06:17","2019-02-12 07:06:17"
"420","Chiringa","175","2019-02-12 07:06:17","2019-02-12 07:06:17"
"421","Sukasanje","175","2019-02-12 07:06:17","2019-02-12 07:06:17"
"422","Mauzi","176","2019-02-12 07:06:17","2019-02-12 07:06:17"
"423","Swang'oma","176","2019-02-12 07:06:17","2019-02-12 07:06:17"
"424","Mimosa","177","2019-02-12 07:06:17","2019-02-12 07:06:17"
"425","Milonde","177","2019-02-12 07:06:17","2019-02-12 07:06:17"
"426","Chitakale","178","2019-02-12 07:06:17","2019-02-12 07:06:17"
"427","Likhubula","178","2019-02-12 07:06:17","2019-02-12 07:06:17"
"428","Chisitu","179","2019-02-12 07:06:17","2019-02-12 07:06:17"
"429","Ntenjera","179","2019-02-12 07:06:17","2019-02-12 07:06:17"
"430","Muloza","180","2019-02-12 07:06:17","2019-02-12 07:06:17"
"431","Limbuli","180","2019-02-12 07:06:17","2019-02-12 07:06:17"
"432","Msikawanjala","181","2019-02-12 07:06:17","2019-02-12 07:06:17"
"433","Mkumbiza","181","2019-02-12 07:06:17","2019-02-12 07:06:17"
"434","Mulemba","182","2019-02-12 07:06:17","2019-02-12 07:06:17"
"435","Chikuli","182","2019-02-12 07:06:17","2019-02-12 07:06:17"
"436","Chole","183","2019-02-12 07:06:17","2019-02-12 07:06:17"
"437","Chambe","183","2019-02-12 07:06:17","2019-02-12 07:06:17"
"438","Nambilanje","184","2019-02-12 07:06:17","2019-02-12 07:06:17"
"439","Namboya","184","2019-02-12 07:06:17","2019-02-12 07:06:17"
"440","Mulomba","185","2019-02-12 07:06:17","2019-02-12 07:06:17"
"441","Mombezi","185","2019-02-12 07:06:17","2019-02-12 07:06:17"
"442","Kawanda","186","2019-02-12 07:06:17","2019-02-12 07:06:17"
"443","Nyakamba","186","2019-02-12 07:06:17","2019-02-12 07:06:17"
"444","Mikalango","187","2019-02-12 07:06:17","2019-02-12 07:06:17"
"445","Alumenda","187","2019-02-12 07:06:17","2019-02-12 07:06:17"
"446","Lengwe","188","2019-02-12 07:06:17","2019-02-12 07:06:17"
"447","Bwabwali","188","2019-02-12 07:06:17","2019-02-12 07:06:17"
"448","Mwamphanzi","189","2019-02-12 07:06:17","2019-02-12 07:06:17"
"449","Ndalanda","189","2019-02-12 07:06:17","2019-02-12 07:06:17"
"450","Makhwira North","190","2019-02-12 07:06:17","2019-02-12 07:06:17"
"451","Makhwira South","190","2019-02-12 07:06:17","2019-02-12 07:06:17"
"452","Chibisa","191","2019-02-12 07:06:17","2019-02-12 07:06:17"
"453","Chimwanjale","191","2019-02-12 07:06:17","2019-02-12 07:06:17"
"454","Nyachilenda","192","2019-02-12 07:06:17","2019-02-12 07:06:17"
"455","Matundu","192","2019-02-12 07:06:17","2019-02-12 07:06:17"
"456","Dinde","193","2019-02-12 07:06:17","2019-02-12 07:06:17"
"457","Chekelere","193","2019-02-12 07:06:17","2019-02-12 07:06:17"
"458","Chigumukire","194","2019-02-12 07:06:17","2019-02-12 07:06:17"
"459","Misamvu","194","2019-02-12 07:06:17","2019-02-12 07:06:17"
"460","Lalanje","195","2019-02-12 07:06:17","2019-02-12 07:06:17"
"461","Mlonda","195","2019-02-12 07:06:17","2019-02-12 07:06:17"
"462","Kalulu","196","2019-02-12 07:06:17","2019-02-12 07:06:17"
"463","Ruo","196","2019-02-12 07:06:17","2019-02-12 07:06:17"
"464","Area 18","89","2019-03-17 04:50:57","2019-03-17 04:50:57"
